President Last First,President,Nominee,To Replace,Nominated*,result,date,recess,elevation,Nomination Year,Term Years,Term President
"Reagan, Ronald",RONALD REAGAN ,"Scalia, Antonin",Rehnquist,"Tuesday, June 24, 1986",C,"Wednesday, September 17, 1986",FALSE,,1986,1985-1989,RONALD REAGAN (second term)
"Reagan, Ronald",RONALD REAGAN ,"Rehnquist, William H.",Burger,"Friday, June 20, 1986",C,"Wednesday, September 17, 1986",FALSE,TRUE,1986,1985-1989,RONALD REAGAN (second term)
"Reagan, Ronald",RONALD REAGAN ,"Kennedy, Anthony M.",Powell,"Monday, November 30, 1987",C,"Wednesday, February 3, 1988",FALSE,,1987,1985-1989,RONALD REAGAN (second term)
"Reagan, Ronald",RONALD REAGAN ,"Bork, Robert H.",Powell,"Tuesday, July 7, 1987",R,"Friday, October 23, 1987",FALSE,,1987,1985-1989,RONALD REAGAN (second term)
"Bush, George H.W.",GEORGE H.W. BUSH,"Souter, David H.",Brennan,"Wednesday, July 25, 1990",C,"Tuesday, October 2, 1990",FALSE,,1990,1989-1993,GEORGE H.W. BUSH
"Bush, George H.W.",GEORGE H.W. BUSH,"Thomas, Clarence",Marshall,"Monday, July 8, 1991",C,"Tuesday, October 15, 1991",FALSE,,1991,1989-1993,GEORGE H.W. BUSH
"Clinton, Bill",BILL CLINTON ,"Ginsburg, Ruth Bader",White,"Tuesday, June 22, 1993",C,"Tuesday, August 3, 1993",FALSE,,1993,1993-1997,BILL CLINTON (first term)
"Clinton, Bill",BILL CLINTON ,"Breyer, Stephen G.",Blackmun,"Tuesday, May 17, 1994",C,"Friday, July 29, 1994",FALSE,,1994,1993-1997,BILL CLINTON (first term)
"Bush, George W.",GEORGE W. BUSH ,"Miers, Harriet",O'Connor,"Friday, October 7, 2005",W,"Friday, October 28, 2005",FALSE,,2005,2005-2009,GEORGE W. BUSH (second term)
"Bush, George W.",GEORGE W. BUSH ,"Roberts, John G., Jr.1",Rehnquist,"Tuesday, September 6, 2005",C,"Thursday, September 29, 2005",FALSE,,2005,2005-2009,GEORGE W. BUSH (second term)
"Bush, George W.",GEORGE W. BUSH ,"Roberts, John G., Jr.",O'Connor,"Friday, July 29, 2005",W,"Tuesday, September 6, 2005",FALSE,,2005,2005-2009,GEORGE W. BUSH (second term)
"Bush, George W.",GEORGE W. BUSH ,"Alito, Samuel A., Jr.",O'Connor,"Thursday, November 10, 2005",C,"Tuesday, January 31, 2006",FALSE,,2005,2005-2009,GEORGE W. BUSH (second term)
"Obama, Barack",BARACK OBAMA ,"Sotomayor, Sonia",Souter,"Monday, June 1, 2009",C,"Thursday, August 6, 2009",FALSE,,2009,2009-2013,BARACK OBAMA (first term)
"Obama, Barack",BARACK OBAMA ,"Kagan, Elena",Stevens,"Monday, May 10, 2010",C,"Thursday, August 5, 2010",FALSE,,2010,2009-2013,BARACK OBAMA (first term)
"Obama, Barack",BARACK OBAMA ,"Garland, Merrick B.",Scalia,"Wednesday, March 16, 2016",N,,FALSE,,2016,2013-2017,BARACK OBAMA (second term)
"Trump, Donald",DONALD J. TRUMP,"Gorsuch, Neil M.",Scalia,"Wednesday, February 1, 2017",C,"Friday, April 7, 2017",FALSE,,2017,2017-2021,DONALD J. TRUMP
"Trump, Donald",DONALD J. TRUMP,"Kavanaugh, Brett",Kennedy,"Tuesday, July 10, 2018",C,"Saturday, October 6, 2018",FALSE,,2018,2017-2021,DONALD J. TRUMP
"Trump, Donald",DONALD J. TRUMP,"Barrett, Amy Coney",Ginsburg,"Tuesday, September 29, 2020",C,"Monday, October 26, 2020",FALSE,,2020,1917-1921,DONALD J. TRUMP
"Biden, Joseph R., Jr.",JOE BIDEN,"Jackson, Ketanji Brown",Breyer,"Monday, February 28, 2022",C,"Thursday, April 7, 2022",FALSE,,2022,2021-2025,JOE BIDEN
